二人以上の世帯_支出金額[円],,,,,,,,1,2,3,4,5
56,5,1,2,2,-,195,塩さけ,2347,2219,2252,2154,2183
57,5,1,2,2,-,196,たらこ,2486,2287,2256,2125,2062
58,5,1,2,2,-,197,しらす干し,1520,1555,1575,1487,1624
59,5,1,2,2,-,198,干しあじ,875,894,815,724,623
60,5,1,2,2,-,202,他の塩干魚介,7762,7598,7453,7187,6874
61,4,1,2,3,-,-,魚肉練製品,9030,8736,8650,8233,8381
62,5,1,2,3,-,203,揚げかまぼこ,2569,2407,2374,2184,2189
63,5,1,2,3,-,204,ちくわ,1778,1743,1694,1642,1629
64,5,1,2,3,-,205,かまぼこ,3152,3057,3053,2972,3116
65,5,1,2,3,-,209,他の魚肉練製品,1531,1529,1529,1436,1447
66,4,1,2,4,-,-,他の魚介加工品,10862,10628,10647,10598,10729
67,5,1,2,4,-,210,かつお節・削り節,1039,893,863,877,862
68,5,1,2,4,-,213,魚介の漬物,3223,3121,3207,3002,2839
69,5,1,2,4,-,215,魚介のつくだ煮,1278,1284,1158,1012,996
70,5,1,2,4,-,216,魚介の缶詰,2529,2484,2593,2891,3013
71,5,1,2,4,-,217,他の魚介加工品のその他,2794,2845,2826,2815,3018
72,3,1,3,-,-,-,肉類,89367,89539,90795,90950,89365
73,4,1,3,1,-,-,生鮮肉,71000,71534,72902,73519,71535
74,5,1,3,1,-,220,牛肉,21125,21837,21961,21871,21178
75,5,1,3,1,-,221,豚肉,29713,29463,30028,30592,29638
76,5,1,3,1,-,222,鶏肉,15307,15290,15816,15879,15587
77,5,1,3,1,-,22X,合いびき肉,2430,2486,2583,2566,2612
78,5,1,3,1,-,224,他の生鮮肉,2425,2458,2513,2610,2520
79,4,1,3,2,-,-,加工肉,18367,18005,17893,17431,17830
80,5,1,3,2,-,225,ハム,5807,5504,5333,4979,5092
81,5,1,3,2,-,226,ソーセージ,7457,7389,7434,7344,7360
82,5,1,3,2,-,227,ベーコン,2656,2600,2601,2574,2583
83,5,1,3,2,-,229,他の加工肉,2447,2513,2525,2533,2795
84,3,1,4,-,-,-,乳卵類,43744,45857,45847,45696,46006
85,4,1,4,1,-,230,牛乳,15434,15519,15300,14950,15174
86,4,1,4,2,-,-,乳製品,19163,20918,21096,21309,21659
87,5,1,4,2,-,231,粉ミルク,607,738,685,648,795
88,5,1,4,2,-,232,ヨーグルト,12135,13495,13391,13203,13157
89,5,1,4,2,-,233,バター,960,981,1031,1067,1123
90,5,1,4,2,-,234,チーズ,4937,5193,5493,5887,6044
91,5,1,4,2,-,235,他の乳製品,525,511,495,504,541
92,4,1,4,3,-,238,卵,9146,9419,9451,9437,9172
93,3,1,5,-,-,-,野菜・海藻,107515,109100,107392,108540,103533
94,4,1,5,1,-,-,生鮮野菜,71816,72877,71254,72285,67901
95,5,1,5,1,240-249,-,葉茎菜,22547,22940,22564,23117,20749
96,6,1,5,1,240-249,240,キャベツ,3154,3027,3010,3202,2638
97,6,1,5,1,240-249,241,ほうれんそう,2254,2228,2080,2223,1907
98,6,1,5,1,240-249,242,はくさい,1290,1445,1505,1547,1143
99,6,1,5,1,240-249,243,ねぎ,3061,3196,3235,3232,2980
100,6,1,5,1,240-249,244,レタス,2771,2764,2570,2566,2413
101,6,1,5,1,240-249,247,ブロッコリー,2054,2104,2220,2270,2337
102,6,1,5,1,240-249,245,もやし,1033,1019,1024,1062,954
103,6,1,5,1,240-249,249,他の葉茎菜,6930,7157,6920,7014,6377
104,5,1,5,1,"250-259,25X",-,根菜,19098,19619,18621,18163,16978
105,6,1,5,1,"250-259,25X",250,さつまいも,1080,1054,1037,994,1025
106,6,1,5,1,"250-259,25X",251,じゃがいも,2713,2864,2753,2287,2258
107,6,1,5,1,"250-259,25X",252,さといも,954,897,866,799,775
108,6,1,5,1,"250-259,25X",253,だいこん,1863,1887,1884,1892,1537
109,6,1,5,1,"250-259,25X",254,にんじん,2485,2704,2436,2614,2169
110,6,1,5,1,"250-259,25X",255,ごぼう,1147,1138,1133,1095,1009
111,6,1,5,1,"250-259,25X",256,たまねぎ,3510,3491,3154,3277,3217
112,6,1,5,1,"250-259,25X",258,れんこん,1027,1098,1105,1079,964
113,6,1,5,1,"250-259,25X",25X,たけのこ,824,798,743,698,721
114,6,1,5,1,"250-259,25X",259,他の根菜,3496,3688,3511,3428,3303
115,5,1,5,1,"260-269,26B,26X",-,他の野菜,30170,30318,30069,31006,30175
116,6,1,5,1,"260-269,26B,26X",260,さやまめ,2301,2055,2117,2036,1981
117,6,1,5,1,"260-269,26B,26X",261,かぼちゃ,1604,1591,1576,1527,1533
118,6,1,5,1,"260-269,26B,26X",262,きゅうり,3439,3383,3250,3403,3255
119,6,1,5,1,"260-269,26B,26X",263,なす,1969,2012,1955,2023,1934
120,6,1,5,1,"260-269,26B,26X",264,トマト,7934,8068,8008,8134,7901
121,6,1,5,1,"260-269,26B,26X",265,ピーマン,2071,2092,2139,2230,2151
122,6,1,5,1,"260-269,26B,26X",266,生しいたけ,2030,2017,2002,1976,1908
123,6,1,5,1,"260-269,26B,26X",26B,しめじ,1822,1773,1780,1844,1747
124,6,1,5,1,"260-269,26B,26X",26X,えのきたけ,1326,1315,1278,1283,1169
125,6,1,5,1,"260-269,26B,26X",267,他のきのこ,2152,2201,2216,2440,2470
126,6,1,5,1,"260-269,26B,26X",269,他の野菜のその他,3522,3813,3747,4111,4126
127,4,1,5,2,-,-,乾物・海藻,9050,9268,9178,9271,9147
128,5,1,5,2,-,273,豆類,511,523,478,460,449
129,5,1,5,2,-,274,干ししいたけ,500,463,457,436,387
130,5,1,5,2,-,276,干しのり,2599,2650,2738,2887,2930
131,5,1,5,2,-,277,わかめ,1414,1584,1603,1580,1583
132,5,1,5,2,-,278,こんぶ,1052,980,926,934,888
133,5,1,5,2,-,279,他の乾物・海藻,2975,3068,2977,2974,2910
134,4,1,5,3,-,-,大豆加工品,13304,13419,13291,13358,13191
135,5,1,5,3,-,280,豆腐,5662,5667,5479,5351,5118
136,5,1,5,3,-,281,油揚げ・がんもどき,3233,3136,3057,2944,2881
137,5,1,5,3,-,282,納豆,3640,3835,3949,4232,4238
138,5,1,5,3,-,289,他の大豆製品,770,781,806,831,954
139,4,1,5,4,-,-,他の野菜・海藻加工品,13345,13536,13669,13626,13294
140,5,1,5,4,-,290,こんにゃく,1992,1983,1978,1858,1770
141,5,1,5,4,-,291,梅干し,1237,1347,1386,1525,1474
142,5,1,5,4,-,292,だいこん漬,1028,1058,1120,1050,998
143,5,1,5,4,-,293,はくさい漬,537,540,558,554,506
144,5,1,5,4,-,294,他の野菜の漬物,5079,5048,5082,5122,4991
145,5,1,5,4,-,295,こんぶつくだ煮,1276,1261,1259,1205,1119
146,5,1,5,4,-,296,他の野菜・海藻のつくだ煮,492,497,449,393,417
147,5,1,5,4,-,299,他の野菜・海藻加工品のその他,1704,1803,1838,1919,2017
148,3,1,6,-,-,-,果物,38919,39697,39119,38285,39032
149,4,1,6,1,-,-,生鮮果物,36141,36845,36052,35061,35742
150,5,1,6,1,-,300,りんご,5578,5346,5117,4638,4650
151,5,1,6,1,-,301,みかん,4357,4531,4501,4323,4239
152,5,1,6,1,-,314,グレープフルーツ,406,330,283,240,217
153,5,1,6,1,-,315,オレンジ,545,698,631,612,597
154,5,1,6,1,-,304,他の柑きつ類,2169,2208,2351,2117,2072
155,5,1,6,1,-,305,梨,1801,1870,1817,1673,1750
156,5,1,6,1,-,306,ぶどう,2560,2593,2664,2724,2874
157,5,1,6,1,-,307,柿,1099,1158,1068,1010,1021
158,5,1,6,1,-,308,桃,1191,1219,1166,1005,1034
159,5,1,6,1,-,309,すいか,1348,1396,1342,1350,1301
160,5,1,6,1,-,310,メロン,1092,1173,1104,995,966
161,5,1,6,1,-,311,いちご,3353,3215,3237,3264,3421
162,5,1,6,1,-,312,バナナ,4853,4963,4745,4824,4977
163,5,1,6,1,-,316,キウイフルーツ,1523,1629,1642,1906,2085
164,5,1,6,1,-,313,他の果物,4264,4515,4384,4379,4536
165,4,1,6,2,-,319,果物加工品,2778,2852,3066,3224,3290
166,3,1,7,-,-,-,油脂・調味料,42507,42880,43170,43444,43649
167,4,1,7,1,-,-,油脂,4990,4631,4593,4530,4725
168,5,1,7,1,-,320,食用油,4193,3930,3910,3849,4054
169,5,1,7,1,-,321,マーガリン,797,701,684,681,672
170,4,1,7,2,-,-,調味料,37517,38249,38577,38914,38923
171,5,1,7,2,-,322,食塩,504,450,454,435,454
172,5,1,7,2,-,323,しょう油,1900,1882,1820,1751,1707
173,5,1,7,2,-,324,みそ,2297,2221,2295,2201,2200
174,5,1,7,2,-,325,砂糖,1283,1237,1212,1133,1094
175,5,1,7,2,-,327,酢,917,949,988,1027,951
176,5,1,7,2,-,328,ソース,724,737,739,747,738
177,5,1,7,2,-,329,ケチャップ,593,613,617,608,616
178,5,1,7,2,-,330,マヨネーズ・マヨネーズ風調味料,1237,1249,1248,1236,1261
179,5,1,7,2,-,332,ドレッシング,2256,2202,2258,2202,2174
180,5,1,7,2,-,331,ジャム,1275,1241,1289,1240,1279
181,5,1,7,2,-,333,カレールウ,1495,1517,1454,1450,1377
182,5,1,7,2,-,334,乾燥スープ,2896,3109,3250,3496,3498
183,5,1,7,2,-,335,風味調味料,2225,2394,2385,2334,2484
184,5,1,7,2,-,336,ふりかけ,1558,1611,1610,1652,1646
185,5,1,7,2,-,33X,つゆ・たれ,4592,4753,4760,4857,4876
186,5,1,7,2,-,339,他の調味料,11766,12082,12198,12546,12566
187,3,1,8,-,-,-,菓子類,83027,83472,83087,83916,87469
188,4,1,8,-,-,340,ようかん,795,760,687,671,674
189,4,1,8,-,-,341,まんじゅう,1413,1366,1183,1079,1092
190,4,1,8,-,-,342,他の和生菓子,9329,9440,9136,8518,8897
191,4,1,8,-,-,343,カステラ,915,921,858,822,810
192,4,1,8,-,-,344,ケーキ,6921,6916,6803,6704,6994
193,4,1,8,-,-,347,ゼリー,2072,2045,2010,2105,2292
194,4,1,8,-,-,348,プリン,1453,1480,1435,1465,1587
195,4,1,8,-,-,345,他の洋生菓子,7580,7533,7301,7513,7867
196,4,1,8,-,-,350,せんべい,5759,5825,5805,5757,5869
197,4,1,8,-,-,346,ビスケット,3647,3720,3742,3872,4121
198,4,1,8,-,-,357,スナック菓子,4513,4346,4399,4575,4851
199,4,1,8,-,-,349,キャンデー,2192,2110,2042,2164,2338
200,4,1,8,-,-,352,チョコレート,5502,5862,6406,6588,6783
201,4,1,8,-,-,353,チョコレート菓子,1524,1491,1437,1567,1726
202,4,1,8,-,-,356,アイスクリーム・シャーベット,8708,8908,9047,9670,9701
203,4,1,8,-,-,359,他の菓子,20704,20750,20795,20847,21867
204,3,1,9,-,-,-,調理食品,112625,118296,120000,122930,128386
205,4,1,9,1,-,-,主食的調理食品,46959,49476,49769,50926,53911
206,5,1,9,1,-,360,弁当,13985,14913,14371,14597,15351
207,5,1,9,1,-,36A,すし(弁当),12616,12914,12909,12963,13580
208,5,1,9,1,-,36B,おにぎり・その他,4298,4370,4276,4500,4876
209,5,1,9,1,-,361,調理パン,4852,5159,5332,5353,5580
210,5,1,9,1,-,363,他の主食的調理食品,11207,12120,12881,13512,14524
211,4,1,9,2,-,-,他の調理食品,65666,68820,70231,72004,74475
212,5,1,9,2,-,364,うなぎのかば焼き,2436,2619,2796,2266,2114
213,5,1,9,2,-,365,サラダ,4335,4534,4642,4973,5321
214,5,1,9,2,-,366,コロッケ,2000,1996,2004,1955,1939
215,5,1,9,2,-,367,カツレツ,1870,1862,1932,1971,1996
216,5,1,9,2,-,368,天ぷら・フライ,10157,10493,10803,10902,11315
217,5,1,9,2,-,369,しゅうまい,1005,1036,1057,1014,1033
218,5,1,9,2,-,371,ぎょうざ,2132,2194,2161,2087,2065
219,5,1,9,2,-,372,やきとり,2156,2248,2330,2388,2421
220,5,1,9,2,-,373,ハンバーグ,1098,1174,1233,1253,1341
221,5,1,9,2,-,370,冷凍調理食品,6671,7004,7426,7768,7817
222,5,1,9,2,-,375,そうざい材料セット,2726,3238,2964,3235,3193
223,5,1,9,2,-,376,他の調理食品のその他,29080,30423,30884,32193,33919
224,3,1,10,-,-,-,飲料,51096,53074,53589,55008,58174
225,4,1,10,1,-,-,茶類,12284,12887,12852,13253,13948
226,5,1,10,1,-,380,緑茶,4083,4168,4103,3879,3780
227,5,1,10,1,-,381,紅茶,734,736,728,720,786
228,5,1,10,1,-,383,他の茶葉,1322,1350,1389,1481,1537
229,5,1,10,1,-,38X,茶飲料,6146,6632,6631,7172,7845
230,4,1,10,2,-,-,コーヒー・ココア,11099,11275,11267,11129,11771
231,5,1,10,2,-,382,コーヒー,6266,6396,6389,6118,6378
232,5,1,10,2,-,384,コーヒー飲料,4452,4452,4426,4590,5001
233,5,1,10,2,-,386,ココア・ココア飲料,381,426,452,421,391
234,4,1,10,3,-,-,他の飲料,27712,28913,29470,30626,32455
235,5,1,10,3,-,385,果実・野菜ジュース,7947,7918,7822,7779,7861
236,5,1,10,3,-,387,炭酸飲料,4867,4962,5107,5456,5710
237,5,1,10,3,-,388,乳酸菌飲料,3703,4079,4129,3948,3992
238,5,1,10,3,-,38A,乳飲料,1593,1641,1764,1945,2363
239,5,1,10,3,-,38B,ミネラルウォーター,3012,3345,3351,3436,3574
240,5,1,10,3,-,38Y,スポーツドリンク,1416,1449,1332,1508,1452
241,5,1,10,3,-,389,他の飲料のその他,5175,5519,5966,6553,7503
242,3,1,11,-,-,-,酒類,41300,40909,40977,40329,40721
243,4,1,11,-,-,3X1,清酒,5938,5826,5682,5566,5419
244,4,1,11,-,-,3X3,焼酎,6698,6534,6373,6344,6002
245,4,1,11,-,-,3X4,ビール,11004,10697,11213,10809,10720
246,4,1,11,-,-,3X5,ウイスキー,1674,1525,1662,1695,1738
247,4,1,11,-,-,3X9,ワイン,3439,3333,3318,3305,3423
248,4,1,11,-,-,3X7,発泡酒・ビール風アルコール飲料,9320,9487,9065,8583,8814
249,4,1,11,-,-,3X8,チューハイ・カクテル,2185,2542,2724,3106,3548
250,4,1,11,-,-,3XX,他の酒,1043,966,940,921,1058
251,3,1,12,-,-,-,外食,169626,168067,168646,171571,176917
252,4,1,12,1,-,-,一般外食,159167,158011,158690,161488,166712
253,5,1,12,1,"390-396,399,39A,39B",-,食事代,133890,133728,134668,135866,138988
254,6,1,12,1,"390-396,399,39A,39B",390,日本そば・うどん,6086,5959,6016,6164,6554
255,6,1,12,1,"390-396,399,39A,39B",391,中華そば,5999,6149,5968,6576,7200
256,6,1,12,1,"390-396,399,39A,39B",392,他の麺類外食,2268,2345,2154,2283,2635
257,6,1,12,1,"390-396,399,39A,39B",393,すし(外食),14547,14855,14677,15091,14886
258,6,1,12,1,"390-396,399,39A,39B",394,和食,23345,23429,23433,22813,22897
259,6,1,12,1,"390-396,399,39A,39B",39A,中華食,4691,4826,4774,4889,4850
260,6,1,12,1,"390-396,399,39A,39B",395,洋食,12912,13342,13078,13424,12279
261,6,1,12,1,"390-396,399,39A,39B",399,焼肉,6087,6859,7078,7163,7004
262,6,1,12,1,"390-396,399,39A,39B",39B,ハンバーガー,3250,3583,3748,4099,4576
263,6,1,12,1,"390-396,399,39A,39B",396,他の主食的外食,54705,52382,53741,53365,56106
264,6,1,12,1,"390-396,399,39A,39B",397,喫茶代,5973,6453,6421,6761,7832
265,6,1,12,1,"390-396,399,39A,39B",398,飲酒代,19305,17830,17601,18861,19892
266,4,1,12,2,-,39X,学校給食,10459,10056,9955,10082,10205
267,2,2,-,-,-,-,住居,215278,200182,198771,203041,205235
268,3,2,1,-,-,-,家賃地代,106195,99841,93814,101818,97141
269,4,2,1,-,-,400,民営家賃,85971,82781,78213,79844,73911
270,4,2,1,-,-,403,公営家賃,8252,4943,4201,10290,12488
271,4,2,1,-,-,404,給与住宅家賃,7596,6722,6762,7002,7008
272,4,2,1,-,-,402,地代,3450,4428,3843,3586,2793
273,4,2,1,-,-,409,他の家賃地代,926,967,794,1096,941
274,3,2,2,-,-,-,設備修繕・維持,109082,100341,104957,101224,108093
275,4,2,2,1,-,-,設備材料,31564,34251,30975,31914,33123
276,5,2,2,1,-,410,設備器具,27309,30329,26806,27343,28047
277,5,2,2,1,-,419,修繕材料,4255,3922,4169,4570,5075
278,4,2,2,2,-,-,工事その他のサービス,77518,66090,73982,69310,74971
279,5,2,2,2,-,420,畳替え,1308,950,724,1225,749
280,5,2,2,2,-,424,給排水関係工事費,5872,8233,6705,6990,5236
281,5,2,2,2,-,425,外壁・塀等工事費,31864,24701,29418,30763,32740
282,5,2,2,2,-,426,植木・庭手入れ代,4015,4125,4456,3966,3573
283,5,2,2,2,-,427,他の工事費,21058,16595,19170,15294,19440
284,5,2,2,2,-,429,火災・地震保険料,13401,11486,13510,11071,13233
285,2,3,-,-,-,-,光熱・水道,278372,254127,258427,264237,263408
286,3,3,1,-,-,-,電気代,132715,121196,123739,129175,129905
287,4,3,1,-,-,43X,深夜電力電気代,3772,2891,2789,4095,5118
288,4,3,1,-,-,430,他の電気代,128943,118305,120949,125080,124787
289,3,3,2,-,-,-,ガス代,67918,58768,56698,57118,58230
290,4,3,2,-,-,431,都市ガス,43889,37290,35165,35879,36943
291,4,3,2,-,-,432,プロパンガス,24028,21478,21533,21239,21287
292,3,3,3,-,-,-,他の光熱,15082,12022,15607,16690,14749
293,4,3,3,-,-,433,灯油,14718,11607,15236,16250,14226
294,4,3,3,-,-,439,他の光熱のその他,364,415,371,441,523
295,3,3,4,-,-,440,上下水道料,62657,62141,62384,61253,60524
296,2,4,-,-,-,-,家具・家事用品,128729,127355,129948,133127,140598
297,3,4,1,-,-,-,家庭用耐久財,41199,40192,42277,45017,48512
298,4,4,1,1,-,-,家事用耐久財,20868,20235,22183,22917,25208
299,5,4,1,1,-,45X,電子レンジ,1348,1424,1304,1511,1447
300,5,4,1,1,-,451,炊事用電気器具,3477,3514,3578,3422,3445
301,5,4,1,1,-,452,炊事用ガス器具,930,993,795,609,810
302,5,4,1,1,-,453,電気冷蔵庫,5497,4937,5975,6078,7096
303,5,4,1,1,-,455,電気掃除機,2980,2778,2588,2715,2832
304,5,4,1,1,-,456,電気洗濯機,4447,4104,5301,5857,6703
305,5,4,1,1,-,459,他の家事用耐久財,2188,2485,2642,2725,2875
306,4,4,1,2,-,-,冷暖房用器具,13916,13923,13417,15871,16619
307,5,4,1,2,-,470,エアコンディショナ,9983,10108,9348,11492,12196
308,5,4,1,2,-,472,ストーブ・温風ヒーター,1229,1318,1459,1675,1537
309,5,4,1,2,-,479,他の冷暖房用器具,2705,2497,2610,2704,2886
310,4,4,1,3,-,-,一般家具,6414,6034,6676,6229,6685
311,5,4,1,3,-,480,たんす,722,550,429,424,597
312,5,4,1,3,-,481,食卓セット,1176,1113,1940,1292,1193
313,5,4,1,3,-,482,応接セット,2087,1910,2137,2137,2459
314,5,4,1,3,-,483,食器戸棚,573,613,306,398,708
315,5,4,1,3,-,489,他の家具,1857,1850,1864,1976,1728
316,3,4,2,-,-,-,室内装備・装飾品,9911,9115,8953,7649,7915
317,4,4,2,-,-,491,照明器具,1606,1478,1575,1355,1179
318,4,4,2,-,-,492,室内装飾品,2119,2045,1833,1304,1545
319,4,4,2,-,-,493,敷物,2116,1932,2168,1746,1763
320,4,4,2,-,-,496,カーテン,2084,1598,1457,1245,1384
321,4,4,2,-,-,499,他の室内装備品,1985,2061,1920,1998,2045
322,3,4,3,-,-,-,寝具類,9876,9329,9057,10027,9981
323,4,4,3,-,-,500,ベッド,1770,1447,1127,1426,1927
324,4,4,3,-,-,501,布団,3020,2874,2892,3302,2723
325,4,4,3,-,-,503,毛布,528,391,430,420,412
326,4,4,3,-,-,505,敷布,733,626,648,629,600
327,4,4,3,-,-,509,他の寝具類,3824,3991,3961,4250,4319
328,3,4,4,-,-,-,家事雑貨,26187,25498,26001,26314,27346
329,4,4,4,-,-,510,茶わん・皿・鉢,1415,1366,1360,1323,1327
330,4,4,4,-,-,514,他の食卓用品,3029,2987,2930,3031,3097
331,4,4,4,-,-,515,鍋・やかん,2074,2068,1883,1820,2052
332,4,4,4,-,-,517,他の台所用品,2852,2793,2769,2701,2769
333,4,4,4,-,-,518,電球・ランプ,1402,1244,1193,1096,1021
334,4,4,4,-,-,519,タオル,2098,2026,2085,2139,2180
335,4,4,4,-,-,529,他の家事雑貨,13317,13015,13780,14205,14901
336,3,4,5,-,-,-,家事用消耗品,31624,33192,33535,34266,36593
337,4,4,5,-,"531,532",-,ティッシュペーパー・トイレットペーパー,5542,5749,5720,5899,6447
338,5,4,5,-,"531,532",531,ティッシュペーパー,2101,2164,2152,2249,2501
339,5,4,5,-,"531,532",532,トイレットペーパー,3442,3585,3568,3650,3946
340,4,4,5,-,"533,534",-,洗剤,7447,7802,7754,7878,8331
341,5,4,5,-,"533,534",533,台所・住居用洗剤,2943,2975,3069,3071,3345
342,5,4,5,-,"533,534",534,洗濯用洗剤,4505,4827,4685,4807,4986
343,4,4,5,-,"530,535-539",-,他の家事用消耗品,18634,19642,20061,20490,21815
344,5,4,5,-,"530,535-539",530,ポリ袋・ラップ,3541,3631,3776,3828,4110
345,5,4,5,-,"530,535-539",535,殺虫・防虫剤,2351,2501,2421,2238,2321
346,5,4,5,-,"530,535-539",536,柔軟仕上剤,2340,2595,2599,2715,2745
347,5,4,5,-,"530,535-539",537,芳香・消臭剤,1655,1799,1880,1991,2171
348,5,4,5,-,"530,535-539",539,他の家事用消耗品のその他,8747,9115,9385,9717,10467
349,3,4,6,-,-,-,家事サービス,9932,10028,10125,9854,10250
350,4,4,6,-,-,540,家事代行料,963,1219,981,1057,1219
351,4,4,6,-,-,541,清掃代,4502,4410,4567,4357,4737
352,4,4,6,-,-,542,家具・家事用品関連サービス,4467,4399,4577,4440,4294
353,2,5,-,-,-,-,被服及び履物,144985,138068,137673,136613,135677
354,3,5,1,-,-,-,和服,2506,1770,2622,1891,1861
355,4,5,1,-,-,550,男子用和服,99,78,110,91,119
356,4,5,1,-,-,552,婦人用着物,1221,985,1228,837,1139
357,4,5,1,-,-,554,婦人用帯,517,282,908,522,223
358,4,5,1,-,-,557,他の婦人用和服,148,181,207,168,126
359,4,5,1,-,-,558,子供用和服,521,243,169,273,254
360,3,5,2,-,-,-,洋服,57095,54067,54118,55300,54973
361,4,5,2,1,-,-,男子用洋服,17082,16818,17249,17458,17377
362,5,5,2,1,-,560,背広服,4867,4743,5217,5161,4716
363,5,5,2,1,-,561,男子用上着,1696,1597,1573,1435,1701
364,5,5,2,1,-,562,男子用ズボン,3863,3829,3909,3704,3822
365,5,5,2,1,-,563,男子用コート,1241,1236,1276,1538,1338
366,5,5,2,1,-,565,男子用学校制服,1186,1096,1024,937,1116
367,5,5,2,1,-,569,他の男子用洋服,4229,4317,4251,4683,4684
368,4,5,2,2,-,-,婦人用洋服,32397,29844,29478,30603,30424
369,5,5,2,2,-,570,婦人服,7146,6291,5739,5913,5822
370,5,5,2,2,-,574,婦人用上着,2763,2168,2149,2109,2220
371,5,5,2,2,-,571,スカート,2143,1953,1991,2247,2350
372,5,5,2,2,-,572,婦人用スラックス,6595,6240,6524,6358,6191
373,5,5,2,2,-,573,婦人用コート,3494,3376,3361,3191,2819
374,5,5,2,2,-,575,女子用学校制服,1375,1074,1392,1450,1215
375,5,5,2,2,-,576,他の婦人用洋服,8882,8742,8323,9335,9806
376,4,5,2,3,-,-,子供用洋服,7616,7405,7391,7239,7173
377,5,5,2,3,-,580,子供服,6686,6481,6481,6367,6305
378,5,5,2,3,-,582,乳児服,930,924,910,872,868
379,3,5,3,-,-,-,シャツ・セーター類,30379,28859,28087,26951,26822
